auprc,auroc,brier,ece_10_bin,feature_group,group_field,group_value,model_level,negative_count,positive_count,row_count,split_name,target
,,0.09889946496725624,0.23009888481249427,W2_nominal,lead_time_bin,event_within_2_checkups,B4_logistic_regression,32,0,32,c_rate_holdout_fold,event_within_1_checkup
,,0.1289724647852454,0.303188263999446,W2_nominal,lead_time_bin,event_within_3_checkups,B4_logistic_regression,16,0,16,c_rate_holdout_fold,event_within_1_checkup
,,0.13994669290299327,0.2908336517891572,W2_nominal,lead_time_bin,no_observed_event_censored,B4_logistic_regression,9,0,9,c_rate_holdout_fold,event_within_1_checkup
0.31460429173075105,0.0,0.47026138985026583,0.4837499075591487,W0_capacity_state,lead_time_bin,event_at_next_checkup,B5_ridge_logistic,32,32,64,c_rate_holdout_fold,event_within_1_checkup
,,0.0005478825639453407,0.022619442038189656,W0_capacity_state,lead_time_bin,event_later_than_3_checkups,B5_ridge_logistic,36,0,36,c_rate_holdout_fold,event_within_1_checkup
,,0.0006880998258628076,0.02434882269398442,W0_capacity_state,lead_time_bin,event_within_2_checkups,B5_ridge_logistic,32,0,32,c_rate_holdout_fold,event_within_1_checkup
,,0.0007658558468499976,0.026343891242766607,W0_capacity_state,lead_time_bin,event_within_3_checkups,B5_ridge_logistic,16,0,16,c_rate_holdout_fold,event_within_1_checkup
,,0.0004891986573423865,0.02146479717315205,W0_capacity_state,lead_time_bin,no_observed_event_censored,B5_ridge_logistic,9,0,9,c_rate_holdout_fold,event_within_1_checkup
0.3201119171096815,0.0498046875,0.4556967626555346,0.479009690480911,W1_state_time,lead_time_bin,event_at_next_checkup,B5_ridge_logistic,32,32,64,c_rate_holdout_fold,event_within_1_checkup
,,0.001778670601502129,0.04056272048885819,W1_state_time,lead_time_bin,event_later_than_3_checkups,B5_ridge_logistic,36,0,36,c_rate_holdout_fold,event_within_1_checkup
,,0.0024831102914720676,0.04534158400084423,W1_state_time,lead_time_bin,event_within_2_checkups,B5_ridge_logistic,32,0,32,c_rate_holdout_fold,event_within_1_checkup
,,0.0026680849404522454,0.04891846919488674,W1_state_time,lead_time_bin,event_within_3_checkups,B5_ridge_logistic,16,0,16,c_rate_holdout_fold,event_within_1_checkup
,,0.0017123657952113132,0.03964536156192743,W1_state_time,lead_time_bin,no_observed_event_censored,B5_ridge_logistic,9,0,9,c_rate_holdout_fold,event_within_1_checkup
0.5855569463811785,0.623046875,0.24933989324600753,0.18065300097748757,W2_nominal,lead_time_bin,event_at_next_checkup,B5_ridge_logistic,32,32,64,c_rate_holdout_fold,event_within_1_checkup
,,0.06325474716998132,0.2469908093220466,W2_nominal,lead_time_bin,event_later_than_3_checkups,B5_ridge_logistic,36,0,36,c_rate_holdout_fold,event_within_1_checkup
,,0.14399174228467262,0.3695060324601843,W2_nominal,lead_time_bin,event_within_2_checkups,B5_ridge_logistic,32,0,32,c_rate_holdout_fold,event_within_1_checkup
,,0.09715927292130058,0.304141795357603,W2_nominal,lead_time_bin,event_within_3_checkups,B5_ridge_logistic,16,0,16,c_rate_holdout_fold,event_within_1_checkup
,,0.1616814537205714,0.4006392047726617,W2_nominal,lead_time_bin,no_observed_event_censored,B5_ridge_logistic,9,0,9,c_rate_holdout_fold,event_within_1_checkup
0.9038197692579856,0.8486328125,0.40182353418010613,0.4322082989450201,W0_capacity_state,lead_time_bin,event_at_next_checkup,B6_hist_gradient_boosting_classifier,32,32,64,c_rate_holdout_fold,event_within_1_checkup
,,0.0002044944105220886,0.004670194033745186,W0_capacity_state,lead_time_bin,event_later_than_3_checkups,B6_hist_gradient_boosting_classifier,36,0,36,c_rate_holdout_fold,event_within_1_checkup
,,0.00015568775194275985,0.0043348574427976,W0_capacity_state,lead_time_bin,event_within_2_checkups,B6_hist_gradient_boosting_classifier,32,0,32,c_rate_holdout_fold,event_within_1_checkup
,,1.1820571274325423e-07,0.000313113131983726,W0_capacity_state,lead_time_bin,event_within_3_checkups,B6_hist_gradient_boosting_classifier,16,0,16,c_rate_holdout_fold,event_within_1_checkup
,,6.945403115517903e-08,0.00026352044605120937,W0_capacity_state,lead_time_bin,no_observed_event_censored,B6_hist_gradient_boosting_classifier,9,0,9,c_rate_holdout_fold,event_within_1_checkup
0.9859913793103449,0.974609375,0.23751408428165033,0.27453012526542586,W1_state_time,lead_time_bin,event_at_next_checkup,B6_hist_gradient_boosting_classifier,32,32,64,c_rate_holdout_fold,event_within_1_checkup
,,1.292852670509145e-05,0.0021404262200288276,W1_state_time,lead_time_bin,event_later_than_3_checkups,B6_hist_gradient_boosting_classifier,36,0,36,c_rate_holdout_fold,event_within_1_checkup
,,0.020953382210170308,0.03274975984754816,W1_state_time,lead_time_bin,event_within_2_checkups,B6_hist_gradient_boosting_classifier,32,0,32,c_rate_holdout_fold,event_within_1_checkup
,,0.00010073352310416037,0.004519210287790007,W1_state_time,lead_time_bin,event_within_3_checkups,B6_hist_gradient_boosting_classifier,16,0,16,c_rate_holdout_fold,event_within_1_checkup
,,1.658665809863381e-05,0.0024425121824116027,W1_state_time,lead_time_bin,no_observed_event_censored,B6_hist_gradient_boosting_classifier,9,0,9,c_rate_holdout_fold,event_within_1_checkup
1.0,1.0,0.22936517231410536,0.26494332620870364,W2_nominal,lead_time_bin,event_at_next_checkup,B6_hist_gradient_boosting_classifier,32,32,64,c_rate_holdout_fold,event_within_1_checkup
,,9.642031716129795e-07,0.0007128435479853984,W2_nominal,lead_time_bin,event_later_than_3_checkups,B6_hist_gradient_boosting_classifier,36,0,36,c_rate_holdout_fold,event_within_1_checkup
,,0.005276876718945969,0.023932433962343142,W2_nominal,lead_time_bin,event_within_2_checkups,B6_hist_gradient_boosting_classifier,32,0,32,c_rate_holdout_fold,event_within_1_checkup
,,0.0005234239008440493,0.007210342231551104,W2_nominal,lead_time_bin,event_within_3_checkups,B6_hist_gradient_boosting_classifier,16,0,16,c_rate_holdout_fold,event_within_1_checkup
,,4.8510652588688364e-05,0.004082194427866035,W2_nominal,lead_time_bin,no_observed_event_censored,B6_hist_gradient_boosting_classifier,9,0,9,c_rate_holdout_fold,event_within_1_checkup
0.7390785288658483,0.5,0.42906503129431506,0.42316076294277927,prior_rate,lead_time_bin,event_at_next_checkup,B0_event_rate_prior,32,32,64,c_rate_holdout_fold,event_within_2_checkups
,,0.0059042683515357595,0.0768392370572207,prior_rate,lead_time_bin,event_later_than_3_checkups,B0_event_rate_prior,36,0,36,c_rate_holdout_fold,event_within_2_checkups
1.0,,0.8522257942370943,0.9231607629427793,prior_rate,lead_time_bin,event_within_2_checkups,B0_event_rate_prior,0,32,32,c_rate_holdout_fold,event_within_2_checkups
,,0.0059042683515357595,0.0768392370572207,prior_rate,lead_time_bin,event_within_3_checkups,B0_event_rate_prior,16,0,16,c_rate_holdout_fold,event_within_2_checkups
,,0.0059042683515357595,0.0768392370572207,prior_rate,lead_time_bin,no_observed_event_censored,B0_event_rate_prior,9,0,9,c_rate_holdout_fold,event_within_2_checkups
0.5638357348840978,0.328125,0.4670928653230776,0.46154206403269754,distance_to_threshold,lead_time_bin,event_at_next_checkup,B1_distance_to_threshold_rule,32,32,64,c_rate_holdout_fold,event_within_2_checkups
,,0.1096722635107544,0.16130790190735694,distance_to_threshold,lead_time_bin,event_later_than_3_checkups,B1_distance_to_threshold_rule,36,0,36,c_rate_holdout_fold,event_within_2_checkups
1.0,,0.7089792549874154,0.7752554495912807,distance_to_threshold,lead_time_bin,event_within_2_checkups,B1_distance_to_threshold_rule,0,32,32,c_rate_holdout_fold,event_within_2_checkups
,,0.21116813548248187,0.29325613079019075,distance_to_threshold,lead_time_bin,event_within_3_checkups,B1_distance_to_threshold_rule,16,0,16,c_rate_holdout_fold,event_within_2_checkups
,,0.06282801490841866,0.10040871934604904,distance_to_threshold,lead_time_bin,no_observed_event_censored,B1_distance_to_threshold_rule,9,0,9,c_rate_holdout_fold,event_within_2_checkups
0.7390785288658483,0.5,0.3400000000000001,0.30000000000000004,distance_to_threshold,lead_time_bin,event_at_next_checkup,B2_linear_extrapolation_to_threshold,32,32,64,c_rate_holdout_fold,event_within_2_checkups
,,0.3379303047101925,0.4305464729034212,distance_to_threshold,lead_time_bin,event_later_than_3_checkups,B2_linear_extrapolation_to_threshold,36,0,36,c_rate_holdout_fold,event_within_2_checkups
1.0,,0.5047502379555866,0.5923160762942778,distance_to_threshold,lead_time_bin,event_within_2_checkups,B2_linear_extrapolation_to_threshold,0,32,32,c_rate_holdout_fold,event_within_2_checkups
,,0.4400922541929928,0.555282697547684,distance_to_threshold,lead_time_bin,event_within_3_checkups,B2_linear_extrapolation_to_threshold,16,0,16,c_rate_holdout_fold,event_within_2_checkups
,,0.3556605203262496,0.45127459884953075,distance_to_threshold,lead_time_bin,no_observed_event_censored,B2_linear_extrapolation_to_threshold,9,0,9,c_rate_holdout_fold,event_within_2_checkups
0.43241462759666915,0.3857421875,0.36190896680533813,0.3583748663628951,distance_to_threshold,lead_time_bin,event_at_next_checkup,B3_logistic_distance_baseline,32,32,64,c_rate_holdout_fold,event_within_2_checkups
,,0.008250865858166903,0.0858369861785433,distance_to_threshold,lead_time_bin,event_later_than_3_checkups,B3_logistic_distance_baseline,36,0,36,c_rate_holdout_fold,event_within_2_checkups
1.0,,0.8196340263272264,0.9032629005918252,distance_to_threshold,lead_time_bin,event_within_2_checkups,B3_logistic_distance_baseline,0,32,32,c_rate_holdout_fold,event_within_2_checkups
,,0.016099981345791724,0.11414246428902197,distance_to_threshold,lead_time_bin,event_within_3_checkups,B3_logistic_distance_baseline,16,0,16,c_rate_holdout_fold,event_within_2_checkups
,,0.009540072017476583,0.08922068382742794,distance_to_threshold,lead_time_bin,no_observed_event_censored,B3_logistic_distance_baseline,9,0,9,c_rate_holdout_fold,event_within_2_checkups
0.31460429173075105,0.0,0.4411082956248697,0.5304664948283141,W0_capacity_state,lead_time_bin,event_at_next_checkup,B4_logistic_regression,32,32,64,c_rate_holdout_fold,event_within_2_checkups
,,0.00284786537401879,0.05228992931232691,W0_capacity_state,lead_time_bin,event_later_than_3_checkups,B4_logistic_regression,36,0,36,c_rate_holdout_fold,event_within_2_checkups
1.0,,0.8934475992141424,0.945076057070861,W0_capacity_state,lead_time_bin,event_within_2_checkups,B4_logistic_regression,0,32,32,c_rate_holdout_fold,event_within_2_checkups
,,0.0036489741448309117,0.058610836074632224,W0_capacity_state,lead_time_bin,event_within_3_checkups,B4_logistic_regression,16,0,16,c_rate_holdout_fold,event_within_2_checkups
,,0.002617403242148095,0.05025729781598463,W0_capacity_state,lead_time_bin,no_observed_event_censored,B4_logistic_regression,9,0,9,c_rate_holdout_fold,event_within_2_checkups
0.320643473193907,0.0537109375,0.4177330662551195,0.44610011810075034,W1_state_time,lead_time_bin,event_at_next_checkup,B4_logistic_regression,32,32,64,c_rate_holdout_fold,event_within_2_checkups
,,0.009412040883963788,0.09444553649901866,W1_state_time,lead_time_bin,event_later_than_3_checkups,B4_logistic_regression,36,0,36,c_rate_holdout_fold,event_within_2_checkups
1.0,,0.8063555952996931,0.8971509301794549,W1_state_time,lead_time_bin,event_within_2_checkups,B4_logistic_regression,0,32,32,c_rate_holdout_fold,event_within_2_checkups
,,0.013116676782656043,0.11014321356910813,W1_state_time,lead_time_bin,event_within_3_checkups,B4_logistic_regression,16,0,16,c_rate_holdout_fold,event_within_2_checkups
,,0.009120428817254098,0.09273057553524874,W1_state_time,lead_time_bin,no_observed_event_censored,B4_logistic_regression,9,0,9,c_rate_holdout_fold,event_within_2_checkups
0.8843989539461687,0.8671875,0.17454785970091602,0.16131253945407814,W2_nominal,lead_time_bin,event_at_next_checkup,B4_logistic_regression,32,32,64,c_rate_holdout_fold,event_within_2_checkups
,,0.23521279894152267,0.4622930039539037,W2_nominal,lead_time_bin,event_later_than_3_checkups,B4_logistic_regression,36,0,36,c_rate_holdout_fold,event_within_2_checkups
1.0,,0.18065657814978964,0.4033205559733154,W2_nominal,lead_time_bin,event_within_2_checkups,B4_logistic_regression,0,32,32,c_rate_holdout_fold,event_within_2_checkups
,,0.33668269363041686,0.5582806585031801,W2_nominal,lead_time_bin,event_within_3_checkups,B4_logistic_regression,16,0,16,c_rate_holdout_fold,event_within_2_checkups
,,0.425927205687571,0.6361634591795271,W2_nominal,lead_time_bin,no_observed_event_censored,B4_logistic_regression,9,0,9,c_rate_holdout_fold,event_within_2_checkups
0.31460429173075105,0.0,0.44107180699628834,0.530394689276003,W0_capacity_state,lead_time_bin,event_at_next_checkup,B5_ridge_logistic,32,32,64,c_rate_holdout_fold,event_within_2_checkups
,,0.0028514191092132834,0.052325996752159376,W0_capacity_state,lead_time_bin,event_later_than_3_checkups,B5_ridge_logistic,36,0,36,c_rate_holdout_fold,event_within_2_checkups
1.0,,0.8933872858320157,0.9450444772208573,W0_capacity_state,lead_time_bin,event_within_2_checkups,B5_ridge_logistic,0,32,32,c_rate_holdout_fold,event_within_2_checkups
,,0.0036518752837100387,0.05863954000284258,W0_capacity_state,lead_time_bin,event_within_3_checkups,B5_ridge_logistic,16,0,16,c_rate_holdout_fold,event_within_2_checkups
,,0.002621065727858153,0.0502953721772778,W0_capacity_state,lead_time_bin,no_observed_event_censored,B5_ridge_logistic,9,0,9,c_rate_holdout_fold,event_within_2_checkups
0.320643473193907,0.0537109375,0.41757412116933107,0.4462731274351151,W1_state_time,lead_time_bin,event_at_next_checkup,B5_ridge_logistic,32,32,64,c_rate_holdout_fold,event_within_2_checkups
,,0.009366119306206731,0.0942359053562874,W1_state_time,lead_time_bin,event_later_than_3_checkups,B5_ridge_logistic,36,0,36,c_rate_holdout_fold,event_within_2_checkups
1.0,,0.8068353451087282,0.8974295196640539,W1_state_time,lead_time_bin,event_within_2_checkups,B5_ridge_logistic,0,32,32,c_rate_holdout_fold,event_within_2_checkups
,,0.013032509431186215,0.10982260589965578,W1_state_time,lead_time_bin,event_within_3_checkups,B5_ridge_logistic,16,0,16,c_rate_holdout_fold,event_within_2_checkups
,,0.009078937206290596,0.0925392932352432,W1_state_time,lead_time_bin,no_observed_event_censored,B5_ridge_logistic,9,0,9,c_rate_holdout_fold,event_within_2_checkups
0.8190185006711889,0.787109375,0.20120628186658226,0.13212834902728854,W2_nominal,lead_time_bin,event_at_next_checkup,B5_ridge_logistic,32,32,64,c_rate_holdout_fold,event_within_2_checkups
,,0.2340322177366946,0.47708086197780203,W2_nominal,lead_time_bin,event_later_than_3_checkups,B5_ridge_logistic,36,0,36,c_rate_holdout_fold,event_within_2_checkups
1.0,,0.14743432788432814,0.3609226977626341,W2_nominal,lead_time_bin,event_within_2_checkups,B5_ridge_logistic,0,32,32,c_rate_holdout_fold,event_within_2_checkups
,,0.3110542598749198,0.547503122131605,W2_nominal,lead_time_bin,event_within_3_checkups,B5_ridge_logistic,16,0,16,c_rate_holdout_fold,event_within_2_checkups
,,0.46158874158627466,0.678447022276409,W2_nominal,lead_time_bin,no_observed_event_censored,B5_ridge_logistic,9,0,9,c_rate_holdout_fold,event_within_2_checkups
1.0,1.0,0.3697523167150519,0.4089763279268727,W0_capacity_state,lead_time_bin,event_at_next_checkup,B6_hist_gradient_boosting_classifier,32,32,64,c_rate_holdout_fold,event_within_2_checkups
,,0.0028656961668178326,0.03500812188622176,W0_capacity_state,lead_time_bin,event_later_than_3_checkups,B6_hist_gradient_boosting_classifier,36,0,36,c_rate_holdout_fold,event_within_2_checkups
1.0,,0.8922896587685683,0.9402395733651183,W0_capacity_state,lead_time_bin,event_within_2_checkups,B6_hist_gradient_boosting_classifier,0,32,32,c_rate_holdout_fold,event_within_2_checkups
,,0.0037894932238544516,0.040981674751122646,W0_capacity_state,lead_time_bin,event_within_3_checkups,B6_hist_gradient_boosting_classifier,16,0,16,c_rate_holdout_fold,event_within_2_checkups
,,0.0011361076321679063,0.02085787003838645,W0_capacity_state,lead_time_bin,no_observed_event_censored,B6_hist_gradient_boosting_classifier,9,0,9,c_rate_holdout_fold,event_within_2_checkups
1.0,1.0,0.1329439815504727,0.1802418553348702,W1_state_time,lead_time_bin,event_at_next_checkup,B6_hist_gradient_boosting_classifier,32,32,64,c_rate_holdout_fold,event_within_2_checkups
,,0.002843606619083519,0.03435730149701874,W1_state_time,lead_time_bin,event_later_than_3_checkups,B6_hist_gradient_boosting_classifier,36,0,36,c_rate_holdout_fold,event_within_2_checkups
1.0,,0.7303809208972766,0.7919942945628825,W1_state_time,lead_time_bin,event_within_2_checkups,B6_hist_gradient_boosting_classifier,0,32,32,c_rate_holdout_fold,event_within_2_checkups
,,0.05515615781532505,0.11177269532457806,W1_state_time,lead_time_bin,event_within_3_checkups,B6_hist_gradient_boosting_classifier,16,0,16,c_rate_holdout_fold,event_within_2_checkups
,,0.01938523253185428,0.0777152208495396,W1_state_time,lead_time_bin,no_observed_event_censored,B6_hist_gradient_boosting_classifier,9,0,9,c_rate_holdout_fold,event_within_2_checkups
1.0,1.0,0.12897317867178973,0.17259145285145355,W2_nominal,lead_time_bin,event_at_next_checkup,B6_hist_gradient_boosting_classifier,32,32,64,c_rate_holdout_fold,event_within_2_checkups
,,0.00023712007822474854,0.008575542404707592,W2_nominal,lead_time_bin,event_later_than_3_checkups,B6_hist_gradient_boosting_classifier,36,0,36,c_rate_holdout_fold,event_within_2_checkups
1.0,,0.5574324686241479,0.6601651276967854,W2_nominal,lead_time_bin,event_within_2_checkups,B6_hist_gradient_boosting_classifier,0,32,32,c_rate_holdout_fold,event_within_2_checkups
,,0.030344400772357696,0.08005097290306767,W2_nominal,lead_time_bin,event_within_3_checkups,B6_hist_gradient_boosting_classifier,16,0,16,c_rate_holdout_fold,event_within_2_checkups
,,0.1716139753099186,0.2284038024770202,W2_nominal,lead_time_bin,no_observed_event_censored,B6_hist_gradient_boosting_classifier,9,0,9,c_rate_holdout_fold,event_within_2_checkups
0.7390785288658483,0.5,0.39991877584657987,0.3871934604904632,prior_rate,lead_time_bin,event_at_next_checkup,B0_event_rate_prior,32,32,64,c_rate_holdout_fold,event_within_3_checkups
,,0.012725315356116684,0.11280653950953679,prior_rate,lead_time_bin,event_later_than_3_checkups,B0_event_rate_prior,36,0,36,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.7871122363370431,0.8871934604904632,prior_rate,lead_time_bin,event_within_2_checkups,B0_event_rate_prior,0,32,32,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.7871122363370431,0.8871934604904632,prior_rate,lead_time_bin,event_within_3_checkups,B0_event_rate_prior,0,16,16,c_rate_holdout_fold,event_within_3_checkups
,,0.012725315356116684,0.11280653950953679,prior_rate,lead_time_bin,no_observed_event_censored,B0_event_rate_prior,9,0,9,c_rate_holdout_fold,event_within_3_checkups
0.63686547111965,0.421875,0.381397817379296,0.3454529972752044,distance_to_threshold,lead_time_bin,event_at_next_checkup,B1_distance_to_threshold_rule,32,32,64,c_rate_holdout_fold,event_within_3_checkups
,,0.18803022147317153,0.26880108991825613,distance_to_threshold,lead_time_bin,event_later_than_3_checkups,B1_distance_to_threshold_rule,36,0,36,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.6412416659860866,0.7236801771117166,distance_to_threshold,lead_time_bin,event_within_2_checkups,B1_distance_to_threshold_rule,0,32,32,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.44832777732405765,0.5657867847411444,distance_to_threshold,lead_time_bin,event_within_3_checkups,B1_distance_to_threshold_rule,0,16,16,c_rate_holdout_fold,event_within_3_checkups
,,0.18803022147317153,0.26880108991825613,distance_to_threshold,lead_time_bin,no_observed_event_censored,B1_distance_to_threshold_rule,9,0,9,c_rate_holdout_fold,event_within_3_checkups
0.7390785288658483,0.5,0.3400000000000001,0.30000000000000004,distance_to_threshold,lead_time_bin,event_at_next_checkup,B2_linear_extrapolation_to_threshold,32,32,64,c_rate_holdout_fold,event_within_3_checkups
,,0.42683633753808164,0.5408537693006359,distance_to_threshold,lead_time_bin,event_later_than_3_checkups,B2_linear_extrapolation_to_threshold,36,0,36,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.497693198405215,0.5887193460490463,distance_to_threshold,lead_time_bin,event_within_2_checkups,B2_linear_extrapolation_to_threshold,0,32,32,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.26884659920260745,0.394359673024523,distance_to_threshold,lead_time_bin,event_within_3_checkups,B2_linear_extrapolation_to_threshold,0,16,16,c_rate_holdout_fold,event_within_3_checkups
,,0.3557817833841088,0.4544716924008477,distance_to_threshold,lead_time_bin,no_observed_event_censored,B2_linear_extrapolation_to_threshold,9,0,9,c_rate_holdout_fold,event_within_3_checkups
0.4677556175902087,0.4365234375,0.32575521087625003,0.31398656349734,distance_to_threshold,lead_time_bin,event_at_next_checkup,B3_logistic_distance_baseline,32,32,64,c_rate_holdout_fold,event_within_3_checkups
,,0.02084924151385771,0.13874977422553944,distance_to_threshold,lead_time_bin,event_later_than_3_checkups,B3_logistic_distance_baseline,36,0,36,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.721611730143291,0.8450636319332753,distance_to_threshold,lead_time_bin,event_within_2_checkups,B3_logistic_distance_baseline,0,32,32,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.6790389387861415,0.819846182613792,distance_to_threshold,lead_time_bin,event_within_3_checkups,B3_logistic_distance_baseline,0,16,16,c_rate_holdout_fold,event_within_3_checkups
,,0.02460313421289028,0.14646948025434622,distance_to_threshold,lead_time_bin,no_observed_event_censored,B3_logistic_distance_baseline,9,0,9,c_rate_holdout_fold,event_within_3_checkups
0.31460429173075105,0.0,0.41452575355470217,0.43060509040152173,W0_capacity_state,lead_time_bin,event_at_next_checkup,B4_logistic_regression,32,32,64,c_rate_holdout_fold,event_within_3_checkups
,,0.00729040102728817,0.08431998587793518,W0_capacity_state,lead_time_bin,event_later_than_3_checkups,B4_logistic_regression,36,0,36,c_rate_holdout_fold,event_within_3_checkups
1.0,,0.8334899809164215,0.9127249726159478,W0_capacity_state,lead_time_bin,event_within_2_checkups,B4_logistic_regression,0,32,32,c_rate_holdout_fold,event_within_3_checkups
