detector_name,knee_spread_checkups,n_replicates,n_valid_knees,parameter_set,replicate_consistent_within_2_checkups,smoothing_policy,x_axis
capacity_threshold_80,,3,0,7,False,none,log_age_efc_cumulative
capacity_threshold_80,,3,0,7,False,rolling_3,log_age_efc_cumulative
max_chord_distance,0.0,3,3,7,True,none,calendar_days
max_chord_distance,1.0,3,3,7,True,rolling_3,calendar_days
max_chord_distance,0.0,3,3,7,True,none,checkup_index
max_chord_distance,0.0,3,3,7,True,rolling_3,checkup_index
max_chord_distance,0.0,3,3,7,True,none,log_age_efc_cumulative
max_chord_distance,1.0,3,3,7,True,rolling_3,log_age_efc_cumulative
piecewise_linear_bic,1.0,3,3,7,True,none,calendar_days
piecewise_linear_bic,0.0,3,3,7,True,rolling_3,calendar_days
piecewise_linear_bic,1.0,3,3,7,True,none,checkup_index
piecewise_linear_bic,0.0,3,3,7,True,rolling_3,checkup_index
piecewise_linear_bic,1.0,3,3,7,True,none,log_age_efc_cumulative
piecewise_linear_bic,1.0,3,3,7,True,rolling_3,log_age_efc_cumulative
slope_change_threshold,0.0,3,3,7,True,none,calendar_days
slope_change_threshold,0.0,3,3,7,True,rolling_3,calendar_days
slope_change_threshold,4.0,3,3,7,False,none,checkup_index
slope_change_threshold,19.0,3,3,7,False,rolling_3,checkup_index
slope_change_threshold,4.0,3,3,7,False,none,log_age_efc_cumulative
slope_change_threshold,18.0,3,3,7,False,rolling_3,log_age_efc_cumulative
two_line_l_method,1.0,3,3,7,True,none,calendar_days
two_line_l_method,0.0,3,3,7,True,rolling_3,calendar_days
two_line_l_method,1.0,3,3,7,True,none,checkup_index
two_line_l_method,0.0,3,3,7,True,rolling_3,checkup_index
two_line_l_method,1.0,3,3,7,True,none,log_age_efc_cumulative
two_line_l_method,1.0,3,3,7,True,rolling_3,log_age_efc_cumulative
capacity_threshold_60,,3,0,8,False,none,calendar_days
capacity_threshold_60,,3,0,8,False,rolling_3,calendar_days
capacity_threshold_60,,3,0,8,False,none,checkup_index
capacity_threshold_60,,3,0,8,False,rolling_3,checkup_index
capacity_threshold_60,,3,0,8,False,none,log_age_efc_cumulative
capacity_threshold_60,,3,0,8,False,rolling_3,log_age_efc_cumulative
capacity_threshold_70,,3,0,8,False,none,calendar_days
capacity_threshold_70,,3,0,8,False,rolling_3,calendar_days
capacity_threshold_70,,3,0,8,False,none,checkup_index
capacity_threshold_70,,3,0,8,False,rolling_3,checkup_index
capacity_threshold_70,,3,0,8,False,none,log_age_efc_cumulative
capacity_threshold_70,,3,0,8,False,rolling_3,log_age_efc_cumulative
capacity_threshold_80,,3,0,8,False,none,calendar_days
capacity_threshold_80,,3,0,8,False,rolling_3,calendar_days
capacity_threshold_80,,3,0,8,False,none,checkup_index
capacity_threshold_80,,3,0,8,False,rolling_3,checkup_index
capacity_threshold_80,,3,0,8,False,none,log_age_efc_cumulative
capacity_threshold_80,,3,0,8,False,rolling_3,log_age_efc_cumulative
max_chord_distance,0.0,3,3,8,True,none,calendar_days
max_chord_distance,0.0,3,3,8,True,rolling_3,calendar_days
max_chord_distance,0.0,3,3,8,True,none,checkup_index
max_chord_distance,0.0,3,3,8,True,rolling_3,checkup_index
max_chord_distance,0.0,3,3,8,True,none,log_age_efc_cumulative
max_chord_distance,0.0,3,3,8,True,rolling_3,log_age_efc_cumulative
piecewise_linear_bic,0.0,3,3,8,True,none,calendar_days
piecewise_linear_bic,0.0,3,3,8,True,rolling_3,calendar_days
piecewise_linear_bic,0.0,3,3,8,True,none,checkup_index
piecewise_linear_bic,0.0,3,3,8,True,rolling_3,checkup_index
piecewise_linear_bic,0.0,3,3,8,True,none,log_age_efc_cumulative
piecewise_linear_bic,0.0,3,3,8,True,rolling_3,log_age_efc_cumulative
slope_change_threshold,0.0,3,3,8,True,none,calendar_days
slope_change_threshold,0.0,3,3,8,True,rolling_3,calendar_days
slope_change_threshold,4.0,3,3,8,False,none,checkup_index
slope_change_threshold,21.0,3,3,8,False,rolling_3,checkup_index
slope_change_threshold,4.0,3,3,8,False,none,log_age_efc_cumulative
slope_change_threshold,18.0,3,3,8,False,rolling_3,log_age_efc_cumulative
two_line_l_method,0.0,3,3,8,True,none,calendar_days
two_line_l_method,0.0,3,3,8,True,rolling_3,calendar_days
two_line_l_method,0.0,3,3,8,True,none,checkup_index
two_line_l_method,0.0,3,3,8,True,rolling_3,checkup_index
two_line_l_method,0.0,3,3,8,True,none,log_age_efc_cumulative
two_line_l_method,0.0,3,3,8,True,rolling_3,log_age_efc_cumulative
capacity_threshold_60,,3,0,9,False,none,calendar_days
capacity_threshold_60,,3,0,9,False,rolling_3,calendar_days
capacity_threshold_60,,3,0,9,False,none,checkup_index
capacity_threshold_60,,3,0,9,False,rolling_3,checkup_index
capacity_threshold_60,,3,0,9,False,none,log_age_efc_cumulative
capacity_threshold_60,,3,0,9,False,rolling_3,log_age_efc_cumulative
capacity_threshold_70,,3,0,9,False,none,calendar_days
capacity_threshold_70,,3,0,9,False,rolling_3,calendar_days
capacity_threshold_70,,3,0,9,False,none,checkup_index
capacity_threshold_70,,3,0,9,False,rolling_3,checkup_index
capacity_threshold_70,,3,0,9,False,none,log_age_efc_cumulative
capacity_threshold_70,,3,0,9,False,rolling_3,log_age_efc_cumulative
capacity_threshold_80,,3,0,9,False,none,calendar_days
capacity_threshold_80,,3,0,9,False,rolling_3,calendar_days
capacity_threshold_80,,3,0,9,False,none,checkup_index
capacity_threshold_80,,3,0,9,False,rolling_3,checkup_index
capacity_threshold_80,,3,0,9,False,none,log_age_efc_cumulative
capacity_threshold_80,,3,0,9,False,rolling_3,log_age_efc_cumulative
max_chord_distance,1.0,3,3,9,True,none,calendar_days
max_chord_distance,1.0,3,3,9,True,rolling_3,calendar_days
max_chord_distance,1.0,3,3,9,True,none,checkup_index
max_chord_distance,1.0,3,3,9,True,rolling_3,checkup_index
max_chord_distance,1.0,3,3,9,True,none,log_age_efc_cumulative
max_chord_distance,1.0,3,3,9,True,rolling_3,log_age_efc_cumulative
piecewise_linear_bic,0.0,3,3,9,True,none,calendar_days
piecewise_linear_bic,1.0,3,3,9,True,rolling_3,calendar_days
piecewise_linear_bic,0.0,3,3,9,True,none,checkup_index
piecewise_linear_bic,1.0,3,3,9,True,rolling_3,checkup_index
piecewise_linear_bic,0.0,3,3,9,True,none,log_age_efc_cumulative
piecewise_linear_bic,0.0,3,3,9,True,rolling_3,log_age_efc_cumulative
slope_change_threshold,0.0,3,3,9,True,none,calendar_days
slope_change_threshold,0.0,3,3,9,True,rolling_3,calendar_days
slope_change_threshold,26.0,3,3,9,False,none,checkup_index
slope_change_threshold,0.0,3,3,9,True,rolling_3,checkup_index
slope_change_threshold,26.0,3,3,9,False,none,log_age_efc_cumulative
slope_change_threshold,2.0,3,3,9,True,rolling_3,log_age_efc_cumulative
two_line_l_method,0.0,3,3,9,True,none,calendar_days
two_line_l_method,1.0,3,3,9,True,rolling_3,calendar_days
two_line_l_method,0.0,3,3,9,True,none,checkup_index
two_line_l_method,1.0,3,3,9,True,rolling_3,checkup_index
two_line_l_method,0.0,3,3,9,True,none,log_age_efc_cumulative
two_line_l_method,0.0,3,3,9,True,rolling_3,log_age_efc_cumulative
capacity_threshold_60,,3,0,10,False,none,calendar_days
capacity_threshold_60,,3,0,10,False,rolling_3,calendar_days
capacity_threshold_60,,3,0,10,False,none,checkup_index
capacity_threshold_60,,3,0,10,False,rolling_3,checkup_index
capacity_threshold_60,,3,0,10,False,none,log_age_efc_cumulative
capacity_threshold_60,,3,0,10,False,rolling_3,log_age_efc_cumulative
capacity_threshold_70,,3,0,10,False,none,calendar_days
capacity_threshold_70,,3,0,10,False,rolling_3,calendar_days
capacity_threshold_70,,3,0,10,False,none,checkup_index
capacity_threshold_70,,3,0,10,False,rolling_3,checkup_index
capacity_threshold_70,,3,0,10,False,none,log_age_efc_cumulative
capacity_threshold_70,,3,0,10,False,rolling_3,log_age_efc_cumulative
capacity_threshold_80,,3,0,10,False,none,calendar_days
capacity_threshold_80,,3,0,10,False,rolling_3,calendar_days
capacity_threshold_80,,3,0,10,False,none,checkup_index
capacity_threshold_80,,3,0,10,False,rolling_3,checkup_index
capacity_threshold_80,,3,0,10,False,none,log_age_efc_cumulative
capacity_threshold_80,,3,0,10,False,rolling_3,log_age_efc_cumulative
max_chord_distance,0.0,3,3,10,True,none,calendar_days
max_chord_distance,1.0,3,3,10,True,rolling_3,calendar_days
max_chord_distance,0.0,3,3,10,True,none,checkup_index
max_chord_distance,1.0,3,3,10,True,rolling_3,checkup_index
max_chord_distance,0.0,3,3,10,True,none,log_age_efc_cumulative
max_chord_distance,1.0,3,3,10,True,rolling_3,log_age_efc_cumulative
piecewise_linear_bic,1.0,3,3,10,True,none,calendar_days
piecewise_linear_bic,1.0,3,3,10,True,rolling_3,calendar_days
piecewise_linear_bic,1.0,3,3,10,True,none,checkup_index
piecewise_linear_bic,1.0,3,3,10,True,rolling_3,checkup_index
piecewise_linear_bic,1.0,3,3,10,True,none,log_age_efc_cumulative
piecewise_linear_bic,1.0,3,3,10,True,rolling_3,log_age_efc_cumulative
slope_change_threshold,0.0,3,3,10,True,none,calendar_days
slope_change_threshold,0.0,3,3,10,True,rolling_3,calendar_days
slope_change_threshold,4.0,3,3,10,False,none,checkup_index
slope_change_threshold,21.0,3,3,10,False,rolling_3,checkup_index
slope_change_threshold,4.0,3,3,10,False,none,log_age_efc_cumulative
slope_change_threshold,0.0,3,3,10,True,rolling_3,log_age_efc_cumulative
two_line_l_method,1.0,3,3,10,True,none,calendar_days
two_line_l_method,1.0,3,3,10,True,rolling_3,calendar_days
two_line_l_method,1.0,3,3,10,True,none,checkup_index
two_line_l_method,1.0,3,3,10,True,rolling_3,checkup_index
two_line_l_method,1.0,3,3,10,True,none,log_age_efc_cumulative
two_line_l_method,1.0,3,3,10,True,rolling_3,log_age_efc_cumulative
capacity_threshold_60,,3,0,11,False,none,calendar_days
capacity_threshold_60,,3,0,11,False,rolling_3,calendar_days
capacity_threshold_60,,3,0,11,False,none,checkup_index
capacity_threshold_60,,3,0,11,False,rolling_3,checkup_index
capacity_threshold_60,,3,0,11,False,none,log_age_efc_cumulative
capacity_threshold_60,,3,0,11,False,rolling_3,log_age_efc_cumulative
capacity_threshold_70,,3,0,11,False,none,calendar_days
